TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
0.01,1,-0.031,-0.9990000000000001,0.159,-4.4690724,-3.1512689999999997,0.8594370000000001,98.08468002,-3.20283522,-43.62502212
0.02,2,-0.026000000000000002,-0.996,0.171,-4.6409598,-4.7555514,0.1718874,98.03884338,-3.19710564,-43.67085876
0.03,3,-0.026000000000000002,-0.996,0.172,-5.042030400000002,-4.9274388,0.286479,97.99300674,-3.1913760600000005,-43.72242498
0.04,4,-0.024,-0.996,0.17300000000000001,-5.6149884000000005,-4.9847346,0.40107059999999994,97.94144052,-3.18564648,-43.77399120000001
0.05,5,-0.02,-0.996,0.175,-6.0160589999999985,-5.443101,0.572958,97.88414472,-3.15699858,-43.81409826
0.060000000000000005,6,-0.018000000000000002,-0.997,0.175,-6.3025379999999975,-5.9014674000000005,0.572958,97.82111934,-3.15699858,-43.87139406
0.06999999999999999,7,-0.017,-0.9990000000000001,0.17800000000000002,-6.1879464,-6.3025379999999975,0.6302538000000001,97.76382354,-3.1512689999999997,-43.94014901999999
0.08,8,-0.018000000000000002,-0.9990000000000001,0.177,-5.958763200000001,-6.417129599999999,0.8021411999999999,97.70652774,-3.1512689999999997,-44.0031744
0.09,9,-0.02,-1.001,0.177,-5.6149884000000005,-6.589017,0.8594370000000001,97.65496152,-3.1512689999999997,-44.06619978
0.09999999999999999,10,-0.022000000000000002,-1.001,0.177,-5.6149884000000005,-6.589017,0.9167328000000001,97.60912488,-3.12835068,-44.12922516
0.11,11,-0.022000000000000002,-0.9990000000000001,0.179,-5.844171599999999,-6.703608600000001,0.9740286,97.55182908,-3.12835068,-44.19225054
0.12,12,-0.023,-0.995,0.17800000000000002,-5.9014674000000005,-6.6463128000000005,1.0886202,97.49453327999998,-3.12835068,-44.2610055
0.13,13,-0.019,-0.988,0.17600000000000002,-5.6722842,-6.7609043999999985,1.3178034,97.44296706000002,-3.12835068,-44.32976046
0.14,14,-0.018000000000000002,-0.986,0.174,-4.8701430000000006,-6.703608600000001,1.6042823999999998,97.39713042,-3.1398098400000003,-44.39851542
0.15000000000000002,15,-0.017,-0.986,0.172,-4.1825934,-6.6463128000000005,1.8907614,97.36848252,-3.1226211000000004,-44.45581122
0.16,16,-0.018000000000000002,-0.987,0.174,-4.010706000000001,-6.589017,2.1772404,97.32837546,-3.13408026,-44.52456618
0.17,17,-0.019,-0.986,0.175,-3.8388186,-6.8182002000000015,2.5210152000000003,97.29399798,-3.1512689999999997,-44.59905072
0.18000000000000002,18,-0.022000000000000002,-0.987,0.175,-3.6669312000000014,-6.875496000000001,2.8074942000000003,97.26535008,-3.16845774,-44.66780568
0.19,19,-0.025,-0.9890000000000001,0.17600000000000002,-3.2085647999999996,-6.9327918,2.7501984,97.23670218,-3.18564648,-44.74229022
0.2,20,-0.028999999999999998,-0.995,0.18,-2.7501984,-6.875496000000001,2.5210152000000003,97.22524302,-3.18564648,-44.81104518
0.21000000000000002,21,-0.034,-0.998,0.179,-2.6356068,-6.589017,2.2345362,97.2023247,-3.19710564,-44.87980014
0.22,22,-0.037000000000000005,-1.001,0.17600000000000002,-2.6356068,-6.1879464,2.0626488000000003,97.17940638,-3.2085648000000004,-44.94282552
0.23,23,-0.038,-1.003,0.177,-2.6929026,-5.5576926,1.8907614,97.15648806,-3.22002396,-45.00012132
0.24000000000000002,24,-0.035,-1.002,0.179,-2.5783110000000002,-4.8128472,1.8907614,97.13356974,-3.2314831199999987,-45.05168754
0.25,25,-0.032,-1.002,0.177,-2.6929026,-4.0680017999999984,1.8907614,97.12784016,-3.22002396,-45.08606502
0.26,26,-0.027000000000000003,-0.9990000000000001,0.17600000000000002,-2.6929026,-3.8961144,2.0626488000000003,97.10492184,-3.2314831199999987,-45.12617208
0.27,27,-0.021,-0.996,0.171,-2.5783110000000002,-3.8388186,2.3491277999999998,97.07627394,-3.25440144,-45.16627914
0.28,28,-0.02,-0.992,0.17,-2.5783110000000002,-3.7815228,2.5783110000000002,97.05335562,-3.27159018,-45.21211578
0.29000000000000004,29,-0.02,-0.99,0.16699999999999998,-2.5783110000000002,-3.4377480000000005,2.6356068,97.0304373,-3.2945085,-45.24649326
0.3,30,-0.022000000000000002,-0.99,0.163,-2.7501984,-3.2085647999999996,2.5783110000000002,97.01324856,-3.27731976,-45.26941158
0.31,31,-0.025,-0.987,0.16,-2.8074942000000003,-3.0366774,2.3491277999999998,96.98460066,-3.2945085,-45.29805948
0.32,32,-0.027999999999999997,-0.9840000000000001,0.157,-2.7501984,-2.8074942000000003,2.1772404,96.95595276,-3.31742682,-45.33243696
0.33,33,-0.032,-0.982,0.155,-2.5783110000000002,-2.2345362,2.1199446,96.93303444,-3.33461556,-45.35535528000001
0.34,34,-0.038,-0.982,0.154,-2.3491277999999998,-1.6615782,2.0053530000000004,96.91011612,-3.3518043,-45.3782736
0.35000000000000003,35,-0.044000000000000004,-0.98,0.155,-2.0626488000000003,-0.6875496,1.9480572,96.91011612,-3.34607472,-45.38400318
0.36000000000000004,36,-0.047,-0.982,0.156,-1.8907614,0.572958,1.6042823999999998,96.8871978,-3.36326346,-45.3782736
0.37,37,-0.048,-0.9840000000000001,0.158,-1.8334656000000005,2.1199446,1.3178034,96.87000906,-3.380452200000001,-45.36108486
0.38,38,-0.047,-0.988,0.158,-1.432395,3.7242269999999995,0.9740286,96.85282032,-3.39764094,-45.32670738
0.39,39,-0.048,-0.991,0.159,-1.145916,5.042030400000002,0.572958,96.83563158,-3.4091001000000003,-45.27514116
0.4,40,-0.048,-0.992,0.161,-0.7448454000000001,6.1879464,0.286479,96.84136116,-3.4091001000000003,-45.21784536
0.41000000000000003,41,-0.046,-0.9940000000000001,0.161,-0.4583664000000001,7.5057497999999985,0.0,96.829902,-3.42055926,-45.14336082
0.42000000000000004,42,-0.045,-0.995,0.16,-0.3437748,9.0527364,-0.40107059999999994,96.81844284,-3.42628884,-45.05168754
0.43,43,-0.044000000000000004,-0.997,0.16,-0.286479,10.7143146,-0.8021411999999999,96.80698368,-3.43201842,-44.9485551
0.44,44,-0.043,-0.9990000000000001,0.159,-0.1718874,12.261301199999998,-1.2605076000000002,96.8012541,-3.4377480000000005,-44.82250434
0.45,45,-0.04,-0.998,0.158,-0.057295800000000015,13.750992000000002,-1.6042823999999998,96.78979494,-3.43201842,-44.68499442
0.46,46,-0.035,-0.9940000000000001,0.156,0.057295800000000015,14.9542038,-1.8334656000000005,96.78406536,-3.43201842,-44.53602534
