TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
0.01,1,0.006999999999999999,-1.001,-0.02,0.11459160000000003,-0.9740286,0.9740286,86.98075398,-0.20626488,-7.60888224
0.02,2,0.021,-0.996,-0.01,-2.5210152000000003,0.9740286,1.4896908000000002,86.95210608,-0.21772404,-7.59742308
0.03,3,0.024,-0.995,-0.011,-2.9220857999999996,0.5156622000000001,1.145916,86.92345818,-0.22918320000000003,-7.5916935
0.04,4,0.022,-0.998,-0.011,-2.9793816000000004,0.22918320000000006,0.8021411999999999,86.89481028,-0.24064236,-7.58596392
0.05,5,0.016,-1.002,-0.012,-3.0366774,0.572958,0.7448454000000001,86.90053986000002,-0.19480572,-7.61461182
0.060000000000000005,6,0.01,-1.005,-0.013,-3.0366774,1.145916,0.8021411999999999,86.87189196,-0.20053530000000008,-7.603152659999999
0.06999999999999999,7,0.006999999999999999,-1.005,-0.018000000000000002,-2.9793816000000004,1.8334656000000005,0.8594370000000001,86.84324405999998,-0.21199446,-7.58596392
0.08,8,0.009000000000000001,-1.0,-0.015,-2.4064236,2.0626488000000003,1.0313244,86.81459616,-0.22345362,-7.56877518
0.09,9,0.016,-0.997,-0.01,-1.7761698,1.8334656000000005,1.145916,86.79740741999998,-0.23491278,-7.545856859999999
0.09999999999999999,10,0.027000000000000003,-1.001,-0.002,-1.7188740000000002,1.3750992,1.2605076000000002,86.8604328,-0.13178034,-7.60888224
0.11,11,0.033,-1.008,0.0,-1.8334656000000005,1.0886202,1.3750992,86.84324405999998,-0.14896908,-7.59742308
0.12,12,0.038,-1.012,0.001,-1.7761698,1.0886202,1.432395,86.82605532,-0.16042824,-7.58596392
0.13,13,0.036000000000000004,-1.011,0.001,-1.4896908000000002,1.3178034,1.6615782,86.80886658,-0.17761697999999998,-7.56877518
0.14,14,0.032,-1.007,0.003,-1.145916,1.6042823999999998,1.8907613999999997,86.79740741999998,-0.19480572,-7.551586439999999
0.15000000000000002,15,0.025,-1.006,0.006,-1.0886202,1.6042823999999998,2.2345362,86.85470322,-0.14323950000000002,-7.58596392
0.16,16,0.017,-1.01,-0.001,-1.432395,1.3178034,2.9793816000000004,86.83751448000002,-0.1718874,-7.574504760000001
0.17,17,0.012,-1.013,-0.006,-1.0886202,0.8594370000000001,3.5523396000000003,86.82605532,-0.20626488,-7.5630456000000015
0.18000000000000002,18,0.016,-1.019,-0.011,-0.286479,0.286479,4.2398892,86.82605532,-0.25210152,-7.55731602
0.19,19,0.031,-1.011,-0.003,0.4010706,0.22918320000000006,4.3544808,86.83178489999996,-0.29220857999999994,-7.551586439999999
0.2,20,0.04,-1.0,0.008,0.0,1.2032118,3.4950437999999995,86.91199902000002,-0.21772404,-7.60888224
0.21000000000000002,21,0.042,-0.99,0.008,-1.5469866,2.6356068,2.5210152000000003,86.89481028,-0.24064236,-7.58023434
0.22,22,0.041,-0.981,-0.004,-2.9793816000000004,3.151269,1.6042823999999998,86.86616238,-0.25783110000000004,-7.551586439999999
0.23,23,0.042,-0.979,-0.019,-3.5523396000000003,1.9480572,0.6875496,86.82605532,-0.26356068,-7.5286681200000025
0.24000000000000002,24,0.042,-0.986,-0.026,-2.86479,0.286479,-0.572958,86.79740741999998,-0.25783110000000004,-7.5286681200000025
0.25,25,0.034,-0.997,-0.038,-1.8907613999999997,-1.0886202,-2.1772404,86.78021868,-0.18907614,-7.5630456000000015
0.26,26,-0.003,-1.011,-0.035,-0.9167328,-2.5210152000000003,-3.666931200000001,86.76875952,-0.14896908,-7.5916935
0.27,27,-0.031,-1.012,-0.022,-1.145916,-4.9847345999999995,-4.0680017999999984,86.76302994,-0.11459160000000002,-7.64325972
0.28,28,-0.047,-1.016,-0.006999999999999999,-3.4377480000000005,-6.417129599999999,-3.8388186,86.72865246,-0.07448454,-7.7062851
0.29000000000000004,29,-0.044,-1.021,-0.011,-6.875496000000001,-6.8182002000000015,-3.7815227999999994,86.65416791999998,-0.04010706,-7.780769640000001
0.3,30,-0.044,-1.019,-0.019,-10.1413566,-6.8182002000000015,-4.4690724,86.55676506,-0.01718874,-7.84379502
0.31,31,-0.057,-1.004,-0.018000000000000002,-11.516455800000001,-6.875496000000001,-5.9014674000000005,86.43644388,0.03437748,-7.9182795599999976
0.32,32,-0.079,-0.991,-0.016,-11.1153852,-7.333862400000001,-7.161975,86.32758186,0.10313244,-7.9927641
0.33,33,-0.106,-0.987,-0.02,-11.172681,-7.1046792000000005,-7.6776372,86.21299026,0.1718874,-8.07297822
0.34,34,-0.135,-0.978,-0.011,-11.3445684,-6.016058999999999,-7.3911582,86.09839866,0.24637194,-8.136003599999999
0.35000000000000003,35,-0.139,-0.971,0.0,-11.5737516,-5.72958,-6.130650599999999,85.98953664,0.25210152,-8.17611066
0.36000000000000004,36,-0.129,-0.96,0.033,-10.255948199999999,-6.4744254,-4.8701430000000006,85.8864042,0.29793816,-8.24486562
0.37,37,-0.118,-0.971,0.08199999999999999,-7.3911582,-7.906820400000001,-4.2398892,85.80619008000002,0.33231564,-8.33080932
0.38,38,-0.124,-0.996,0.13,-7.5630456000000015,-8.4224826,-3.4377480000000005,85.73170554,0.36669312,-8.41675302
0.39,39,-0.132,-1.026,0.158,-10.1413566,-8.3651868,-2.0053530000000004,85.62857310000003,0.37815228,-8.50269672
0.4,40,-0.116,-1.058,0.152,-14.0947668,-7.5630456000000015,-0.1718874,85.53689982,0.34950438,-8.57718126
0.41000000000000003,41,-0.102,-1.07,0.13,-15.5844576,-6.3598338,1.5469866,85.37647158,0.33231564,-8.640206639999999
0.42000000000000004,42,-0.077,-1.0590000000000002,0.129,-13.178034,-5.5003968,2.9220857999999996,85.24469124,0.29793816,-8.69750244
0.43,43,-0.056,-1.043,0.15,-9.740286,-4.8128472,3.8961144,85.14728838,0.25783110000000004,-8.74333908
0.44,44,-0.038,-1.06,0.151,-9.167328,-3.5523396000000003,4.6982556,85.04988552,0.20626488,-8.77198698
0.45,45,-0.038,-1.079,0.111,-11.8029348,-2.578311,5.844171599999999,84.97540097999997,0.14323950000000002,-8.80636446
0.46,46,-0.061,-1.075,0.07400000000000001,-11.5737516,-1.7188740000000002,7.6203414,84.86080938,0.06302537999999999,-8.81782362
0.47000000000000003,47,-0.094,-1.054,0.054000000000000006,-8.479778399999999,0.0,9.8548776,84.77486567999998,-0.028647900000000004,-8.81209404
0.48000000000000004,48,-0.123,-1.02,0.041,-6.0733548,1.2032118,11.745639,84.71184029999998,-0.14323950000000002,-8.78917572
0.49,49,-0.139,-0.986,0.052000000000000005,-8.250595200000001,0.8021411999999999,12.605076,84.62589659999998,-0.26929026,-8.77198698
0.5,50,-0.139,-0.954,0.037000000000000005,-12.891555,1.3750992,12.891555,84.51130500000002,-0.4297185000000001,-8.7376095
0.51,51,-0.135,-0.925,0.023,-16.501190400000002,1.8907613999999997,12.9488508,84.34514718,-0.56149884,-8.70323202
0.52,52,-0.125,-0.918,0.017,-18.7930224,2.2345362,12.5477802,84.15034145999998,-0.6875496,-8.67458412
0.53,53,-0.11,-0.927,0.017,-19.8816426,2.2345362,11.4018642,83.94980616,-0.79641162,-8.640206639999999
0.54,54,-0.093,-0.93,0.031,-19.9962342,1.3750992,9.0527364,83.74354128,-0.8880849000000001,-8.623017899999999
0.55,55,-0.08199999999999999,-0.947,0.053,-21.6005166,1.5469866,6.589017,83.56019472,-0.96256944,-8.60582916
0.56,56,-0.08,-0.964,0.057,-24.350715,3.2085648,4.7555514,83.3080932,-1.01413566,-8.57145168
0.5700000000000001,57,-0.09,-0.971,0.039,-26.069589,5.443101,4.010706000000001,83.04453251999998,-1.04851314,-8.51415588
0.5800000000000001,58,-0.114,-0.978,0.034,-25.553926800000006,7.5057497999999985,4.1252976000000015,82.78097184,-1.08289062,-8.43967134
0.59,59,-0.139,-0.988,0.032,-25.2674478,10.7716104,4.583664,82.52314074,-1.12299768,-8.33080932
0.6,60,-0.161,-0.997,0.025,-24.923673,14.381245800000002,4.583664,82.28249838,-1.18029348,-8.17611066
0.61,61,-0.183,-1.005,0.021,-23.5485738,17.6471064,4.297185,82.03612644,-1.20894138,-7.99849368
0.62,62,-0.187,-1.018,0.023,-21.6578124,20.9702628,4.1825934,81.80694324,-1.22613012,-7.792228800000001
0.63,63,-0.187,-1.035,0.04,-20.1108258,24.2361234,4.2398892,81.59494878,-1.24331886,-7.545856859999999
0.64,64,-0.175,-1.055,0.048,-18.7930224,28.2468294,4.5263682,81.39441348,-1.25477802,-7.265107439999999
0.65,65,-0.16,-1.0590000000000002,0.044,-16.615782,32.31483119999999,4.6982556,81.23398524000002,-1.27769634,-6.94425096
0.66,66,-0.135,-1.052,0.06,-13.9228794,34.7785506,4.583664,81.07928658,-1.27769634,-6.5947465800000025
0.67,67,-0.104,-1.045,0.066,-11.172681,36.2109456,4.0680017999999984,80.95323582,-1.27769634,-6.2337830400000005
0.68,68,-0.08199999999999999,-1.046,0.065,-8.9954406,37.3568616,3.4950437999999995,80.85010338000002,-1.2605076000000002,-5.86708992
0.6900000000000001,69,-0.08,-1.046,0.063,-6.8182002000000015,38.1590028,2.7501984,80.76415968,-1.24331886,-5.48893764
0.7000000000000001,70,-0.084,-1.042,0.052000000000000005,-3.5523396000000003,37.8725238,1.432395,80.74697094,-1.20894138,-5.1222445200000015
0.7100000000000001,71,-0.08900000000000001,-1.05,0.041,-1.3178034,37.5860448,0.22918320000000006,80.72405262,-1.16310474,-4.749821819999998
0.72,72,-0.09,-1.042,0.022,-0.22918320000000006,37.5860448,-0.9167328,80.70686388,-1.10580894,-4.3831287
0.73,73,-0.08800000000000001,-1.022,0.008,1.5469866,37.24227,-2.3491278,80.71259346,-1.0313244,-4.022165159999999
0.74,74,-0.08,-1.013,0.033,4.9274388,35.8671708,-4.3544808,80.75270051999998,-0.93965112,-3.67839036
0.75,75,-0.077,-1.011,0.063,9.8548776,34.7212548,-5.7868758000000025,80.87302170000002,-0.83651868,-3.35753388
0.76,76,-0.078,-1.009,0.121,16.2147114,34.7212548,-6.1879464,81.02772036,-0.73338624,-3.02521824
