TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
0.01,1,-0.021,-1.03,0.061,-0.8594370000000001,15.985528200000001,0.7448454000000001,89.32988178,-1.2891555000000001,149.82278742
0.020000000000000004,2,-0.021,-1.029,0.054000000000000006,-0.7448454000000001,16.386598799999998,0.6302538000000001,89.31842262,-1.30061466,149.98894524
0.030000000000000006,3,-0.021,-1.023,0.054000000000000006,0.0,16.157415599999997,0.6875496,89.33561136,-1.30634424,150.14937347999995
0.04000000000000001,4,-0.018000000000000002,-1.015,0.067,1.3750992,14.667724800000002,0.7448454000000001,89.34707052,-1.31207382,150.29261298
0.05000000000000001,5,-0.017,-1.006,0.069,2.1772404,12.891555,0.7448454000000001,89.36425926,-1.32353298,150.42439332
0.06000000000000001,6,-0.017,-0.999,0.058,2.0053530000000004,11.9748222,0.6875496,89.38144799999998,-1.3349921400000002,150.5447145
0.07,7,-0.015,-0.991,0.053,1.6615782,11.5737516,0.572958,89.39290716000002,-1.34072172,150.6593061
0.08,8,-0.013,-0.986,0.05,1.3178034,11.6310474,0.2291832000000001,89.43301421999998,-1.3349921400000002,150.7738977
0.09000000000000001,9,-0.011,-0.99,0.049,0.5156622000000001,11.6310474,-0.057295800000000015,89.43301421999998,-1.3349921400000002,150.8884893
0.10000000000000002,10,-0.01,-1.0,0.048,0.286479,11.688343199999998,-0.3437748,89.43301421999998,-1.3349921400000002,151.00881048000005
0.11000000000000001,11,-0.008,-1.01,0.047,0.4010706,12.0894138,-0.4583664000000001,89.43301421999998,-1.32926256,151.12913165999996
0.12000000000000001,12,-0.006999999999999999,-1.013,0.05,1.145916,12.318597,-0.286479,89.4387438,-1.32926256,151.24945284
0.13000000000000003,13,-0.006,-1.015,0.047,2.291832,11.8602306,-0.057295800000000015,89.47885086,-1.3178034,151.36977402
0.14000000000000004,14,-0.005,-1.005,0.048,2.4064236,10.8289062,0.0,89.50176918,-1.3178034,151.47863604
0.15000000000000002,15,-0.008,-0.99,0.048,2.3491278,9.969469199999999,-0.11459160000000004,89.5246875,-1.3178034,151.5760389
0.16000000000000003,16,-0.009000000000000001,-0.979,0.051,2.2345362,9.2819196,-0.1718874,89.54187624,-1.3178034,151.66771218
0.17000000000000004,17,-0.011,-0.974,0.054000000000000006,2.0053530000000004,8.9954406,-0.4583664000000001,89.55906498,-1.31207382,151.75938546
0.18000000000000005,18,-0.016,-0.976,0.053,1.8907613999999997,8.4224826,-0.7448454000000001,89.6106312,-1.30061466,151.84532915999995
0.19000000000000006,19,-0.02,-0.977,0.059,2.0053530000000004,8.078707799999998,-1.0886202,89.62781994000002,-1.2891555000000001,151.92554328
0.20000000000000004,20,-0.023,-0.985,0.063,2.4064236,7.7349330000000025,-1.3750992,89.65073826,-1.27769634,152.00575740000005
0.21000000000000005,21,-0.024,-0.995,0.059,2.5210152000000003,7.906820400000001,-1.6042823999999998,89.67365658,-1.26623718,152.08024194
0.22000000000000006,22,-0.02,-1.003,0.058,2.5210152000000003,8.5370742,-1.6615782,89.6965749,-1.24904844,152.16618564
0.23000000000000004,23,-0.015,-1.008,0.057,2.6356068,9.568398599999998,-1.6042823999999998,89.74814112,-1.22613012,152.2635885
0.24000000000000005,24,-0.004,-1.014,0.056,2.5210152000000003,10.1986524,-1.432395,89.77105944,-1.21467096,152.36672094
0.25000000000000006,25,0.003,-1.016,0.052000000000000005,2.0626488000000003,9.9121734,-1.0313244,89.78824818,-1.2032117999999998,152.46412379999995
0.26000000000000006,26,0.006,-1.011,0.053,2.1772404,8.59437,-0.6875496,89.80543692,-1.19748222,152.5500675
0.2700000000000001,27,0.005,-1.005,0.057,2.8074942000000003,6.3025379999999975,-0.6875496,89.83408482,-1.19175264,152.61309288
0.2800000000000001,28,-0.002,-1.002,0.059,3.724227,4.1825934,-0.8594370000000001,89.91429894,-1.16310474,152.65892952
0.29000000000000004,29,-0.012,-1.003,0.058,4.2398892,3.2658606,-1.2032118,89.95440599999998,-1.15164558,152.69330699999998
0.30000000000000004,30,-0.018000000000000002,-1.011,0.058,3.8961144,3.5523396000000003,-1.5469866,89.99451306,-1.13445684,152.72768448
0.31000000000000005,31,-0.022,-1.023,0.061,2.7501984,4.010706000000001,-1.7761698,90.02316096,-1.1172681,152.76779154000005
0.32000000000000006,32,-0.023,-1.036,0.059,1.3750992,4.5263682,-2.1199446,90.03462012,-1.10007936,152.81362818
0.33000000000000007,33,-0.022,-1.046,0.053,0.11459160000000004,5.5003968,-2.3491278,90.06326802,-1.07143146,152.87092398
0.3400000000000001,34,-0.018000000000000002,-1.0490000000000002,0.046,-0.572958,6.875496000000001,-2.6929026,90.05180886000002,-1.04851314,152.93967894
0.3500000000000001,35,-0.014,-1.051,0.04,-1.0313244,8.4224826,-2.9220857999999996,90.04034970000002,-1.01986524,153.02562264
0.3600000000000001,36,-0.01,-1.0490000000000002,0.025,-1.3178034,9.1100322,-2.9793816000000004,90.02316096,-0.9969469199999998,153.11729592
0.3700000000000001,37,-0.005,-1.045,0.011,-1.8907613999999997,9.3392154,-2.9793816000000004,90.00024264,-0.96829902,153.20896919999996
0.38000000000000006,38,-0.003,-1.042,0.003,-2.578311,9.224623800000002,-2.86479,89.96013558000001,-0.92819196,153.29491289999999
0.39000000000000007,39,-0.006999999999999999,-1.043,0.0,-3.6669312000000014,8.479778399999999,-2.7501984,89.92002852,-0.90527364,153.3808566
0.4000000000000001,40,-0.014,-1.04,-0.006999999999999999,-5.443101,8.078707799999998,-2.8074942000000003,89.86273272,-0.8823553199999999,153.46107072
0.4100000000000001,41,-0.016,-1.033,-0.024,-7.9641161999999985,7.6776372,-2.6356068,89.77678902,-0.8537074199999999,153.53555526
0.4200000000000001,42,-0.015,-1.024,-0.029,-9.224623800000002,7.333862400000001,-2.4637194,89.67938615999998,-0.83651868,153.60431022
0.4300000000000001,43,-0.012,-1.016,-0.036000000000000004,-10.026765,7.333862400000001,-2.3491278,89.55333540000002,-0.8078707799999998,153.67306518
0.4400000000000001,44,-0.011,-1.01,-0.039,-11.229976800000001,6.760904399999999,-2.4064236,89.43301421999998,-0.7849524600000001,153.74182014
0.45000000000000007,45,-0.006,-1.004,-0.034,-13.0061466,7.2192707999999985,-2.6929026,89.30123388000001,-0.76203414,153.8105751
0.4600000000000001,46,-0.003,-1.006,-0.041,-15.0114996,8.250595200000001,-3.0366774,89.14653522,-0.73338624,153.89078922000004
0.4700000000000001,47,-0.001,-1.011,-0.047,-16.673077799999998,7.906820400000001,-3.2658606,88.97464782,-0.70473834,153.96527376
0.4800000000000001,48,0.0,-1.023,-0.056,-18.048177,7.5630456000000015,-3.380452200000001,88.76838294000002,-0.66463128,154.03402871999995
0.4900000000000001,49,0.002,-1.038,-0.07400000000000001,-20.912967,7.6776372,-3.4377480000000005,88.55638848,-0.63598338,154.10851326
0.5000000000000001,50,0.003,-1.042,-0.08800000000000001,-23.9496444,7.9641161999999985,-3.3231564,88.31001654,-0.6016058999999999,154.1829978
0.5100000000000001,51,0.0,-1.031,-0.095,-26.7571386,7.8495246,-3.0939732,88.03499670000002,-0.5729580000000001,154.25748233999997
0.5200000000000001,52,-0.003,-1.018,-0.098,-29.2781538,8.193299399999999,-2.8074942000000003,87.73705853999998,-0.55003968,154.33769646000005
0.5300000000000001,53,-0.014,-0.994,-0.086,-31.3980984,8.021412000000002,-2.4064236,87.4047429,-0.52712136,154.41218099999998
0.5400000000000001,54,-0.021,-0.974,-0.075,-32.372127,9.1100322,-2.291832,87.07242726,-0.5042030399999999,154.4981247
0.5500000000000002,55,-0.027000000000000003,-0.965,-0.077,-34.4347758,10.313244,-2.291832,86.72292288,-0.48128472,154.59552756
0.5600000000000002,56,-0.034,-0.955,-0.084,-37.9871154,11.1153852,-2.6356068,86.33331144,-0.4526368200000001,154.69866000000005
0.5700000000000001,57,-0.032,-0.945,-0.105,-44.1750618,13.6936962,-3.2658606,85.88067462000002,-0.41825934,154.82471076
0.5800000000000001,58,-0.026,-0.934,-0.139,-48.4722468,14.7250206,-3.2085648,85.370742,-0.38961144,154.96222068
0.5900000000000001,59,-0.018000000000000002,-0.92,-0.165,-52.0245864,15.0114996,-2.9793816000000004,84.84362064,-0.35523396,155.10546018
0.6000000000000001,60,-0.005,-0.901,-0.16399999999999998,-54.14453099999999,15.2406828,-2.5210152000000003,84.28785138,-0.32658606,155.24297009999995
0.6100000000000001,61,-0.001,-0.879,-0.141,-55.40503860000001,13.521808800000002,-1.7761698,83.72635254,-0.30366774,155.36902086
0.6200000000000001,62,0.005,-0.856,-0.111,-58.38442020000001,12.4331886,-1.145916,83.13047622,-0.28647900000000004,155.48934204000003
0.6300000000000001,63,0.015,-0.8220000000000001,-0.104,-62.96808420000001,12.7769634,-0.6875496,82.48303368,-0.26929026,155.60393364
0.6400000000000001,64,0.024,-0.77,-0.136,-67.609044,13.178034,-0.057295800000000015,81.79548408,-0.25783110000000004,155.72998439999995
