TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
0.01,1,-0.039,-0.142,0.8290000000000001,2.0053530000000004,-14.438541599999999,-2.4064236,90.21796668,1.11153852,-50.35727862
0.02,2,-0.037000000000000005,0.064,1.014,-0.6302538000000001,0.3437748,0.0,90.2122371,1.11153852,-50.35727862
0.03,3,-0.039,0.064,1.014,-0.6302538000000001,0.572958,-0.057295800000000015,90.20650752,1.11153852,-50.35154904
0.04,4,-0.039,0.064,1.015,-0.6302538000000001,0.572958,-0.057295800000000015,90.20077794,1.11153852,-50.34581946000001
0.05,5,-0.039,0.065,1.015,-0.5156622000000001,0.5156622000000001,0.0,97.62058404,0.72765666,-48.79883286
0.060000000000000005,6,-0.039,0.065,1.015,-0.286479,0.2291832000000001,0.0,97.61485446,0.72765666,-48.79310328
0.06999999999999999,7,-0.039,0.065,1.0170000000000001,-0.286479,0.0,0.0,97.60912488,0.72765666,-48.79310328
0.08,8,-0.039,0.066,1.015,-0.40107059999999994,0.1718874,0.0,97.60912488,0.72765666,-48.79310328
0.09,9,-0.039,0.065,1.015,-0.4583664000000001,0.286479,-0.057295800000000015,97.6033953,0.72765666,-48.7873737
0.09999999999999999,10,-0.039,0.065,1.014,-0.40107059999999994,0.40107059999999994,0.0,105.6534552,0.4870143000000001,-49.37179086
0.11,11,-0.039,0.066,1.015,-0.40107059999999994,0.3437748,-0.057295800000000015,105.6534552,0.4870143000000001,-49.37179086
0.12,12,-0.039,0.067,1.014,-0.3437748,0.40107059999999994,0.0,105.64772562,0.48128472,-49.36606128
0.13,13,-0.04,0.067,1.015,-0.2291832000000001,0.40107059999999994,0.0,105.64772562,0.48128472,-49.3603317
0.14,14,-0.040999999999999995,0.067,1.013,-0.1718874,0.3437748,0.0,105.64199604,0.48128472,-49.35460212
0.15000000000000002,15,-0.040999999999999995,0.065,1.013,-0.2291832000000001,0.2291832000000001,0.057295800000000015,114.97548186,-0.03437748,-48.79310328
0.16,16,-0.04,0.065,1.013,-0.1718874,0.2291832000000001,0.0,114.97548186,-0.03437748,-48.7873737
0.17,17,-0.04,0.065,1.013,-0.1718874,0.057295800000000015,0.0,114.97548186,-0.03437748,-48.7873737
0.18000000000000002,18,-0.039,0.064,1.014,-0.286479,-0.057295800000000015,-0.11459160000000004,114.96975228,-0.03437748,-48.7873737
0.19,19,-0.04,0.064,1.013,-0.2291832000000001,-0.1718874,0.0,114.96975228,-0.03437748,-48.79310328
0.2,20,-0.039,0.065,1.014,-0.2291832000000001,-0.3437748,-0.11459160000000004,122.4697725,-0.18334656,-49.34314296
0.21000000000000002,21,-0.04,0.064,1.014,-0.11459160000000004,-0.40107059999999994,0.0,122.4697725,-0.18334656,-49.34887254
0.22,22,-0.04,0.063,1.016,-0.1718874,-0.40107059999999994,-0.057295800000000015,122.4697725,-0.18334656,-49.34887254
0.23,23,-0.039,0.062,1.014,-0.2291832000000001,-0.2291832000000001,0.0,122.46404292,-0.17761697999999998,-49.35460212
0.24000000000000002,24,-0.04,0.062,1.016,-0.2291832000000001,-0.2291832000000001,0.0,122.46404292,-0.17761697999999998,-49.35460212
0.25,25,-0.04,0.06,1.015,-0.1718874,-0.11459160000000004,0.0,134.08936074,-0.92819196,-48.74726663999999
0.26,26,-0.039,0.06,1.015,-0.2291832000000001,-0.2291832000000001,0.0,134.08363116,-0.92819196,-48.74726663999999
0.27,27,-0.039,0.061,1.015,-0.1718874,-0.1718874,0.0,134.08363116,-0.92819196,-48.74726663999999
0.28,28,-0.039,0.062,1.016,-0.1718874,-0.1718874,0.0,134.08363116,-0.92246238,-48.74726663999999
0.29000000000000004,29,-0.04,0.062,1.014,-0.1718874,-0.1718874,0.0,134.07790158,-0.92246238,-48.75299622
0.3,30,-0.04,0.061,1.015,-0.2291832000000001,-0.1718874,0.0,139.63559418,-0.9167328,-49.40043876
0.31,31,-0.04,0.061,1.016,-0.286479,-0.3437748,0.0,139.6298646,-0.9167328,-49.40616834
0.32,32,-0.04,0.061,1.016,-0.286479,-0.3437748,0.0,139.62413501999998,-0.91100322,-49.40616834
0.33,33,-0.039,0.061,1.016,-0.40107059999999994,-0.286479,0.0,139.62413501999998,-0.91100322,-49.41189792
0.34,34,-0.039,0.062,1.016,-0.40107059999999994,-0.2291832000000001,0.057295800000000015,139.61840544,-0.91100322,-49.41189792
0.35000000000000003,35,-0.039,0.063,1.015,-0.286479,-0.2291832000000001,0.0,144.07601868,-1.11153852,-49.40043876
0.36000000000000004,36,-0.038,0.064,1.015,-0.286479,-0.11459160000000004,0.0,144.07601868,-1.11153852,-49.40043876
0.37,37,-0.038,0.064,1.015,-0.286479,-0.057295800000000015,0.057295800000000015,144.0702891,-1.11153852,-49.40616834
0.38,38,-0.039,0.064,1.015,-0.2291832000000001,0.0,0.057295800000000015,144.0702891,-1.11153852,-49.40616834
0.39,39,-0.039,0.064,1.015,-0.2291832000000001,0.057295800000000015,0.0,144.0702891,-1.11153852,-49.40616834
0.4,40,-0.039,0.064,1.014,-0.2291832000000001,0.057295800000000015,0.057295800000000015,150.96297384,-1.3349921400000002,-49.59524448000001
0.41000000000000003,41,-0.039,0.064,1.014,-0.11459160000000004,0.057295800000000015,0.057295800000000015,150.96297384,-1.3349921400000002,-49.59524448000001
0.42000000000000004,42,-0.039,0.065,1.013,-0.057295800000000015,0.057295800000000015,0.057295800000000015,150.96297384,-1.3349921400000002,-49.59524448000001
0.43,43,-0.039,0.064,1.015,0.11459160000000004,0.057295800000000015,0.0,150.96297384,-1.3349921400000002,-49.59524448000001
0.44,44,-0.039,0.065,1.015,0.0,0.057295800000000015,0.057295800000000015,150.96297384,-1.34072172,-49.59524448000001
0.45,45,-0.039,0.064,1.015,0.0,0.057295800000000015,0.0,156.2169987,-1.5183387000000002,-49.70410650000001
0.46,46,-0.039,0.065,1.016,0.0,0.2291832000000001,0.0,156.2169987,-1.5183387000000002,-49.70410650000001
0.47000000000000003,47,-0.038,0.065,1.016,0.0,0.2291832000000001,0.057295800000000015,156.2169987,-1.52406828,-49.70410650000001
0.48000000000000004,48,-0.04,0.064,1.016,0.057295800000000015,0.286479,0.0,156.22272827999996,-1.52406828,-49.70410650000001
0.49,49,-0.04,0.064,1.016,0.057295800000000015,0.11459160000000004,0.0,156.22272827999996,-1.52979786,-49.70410650000001
0.5,50,-0.04,0.065,1.015,0.057295800000000015,0.11459160000000004,0.0,161.35643195999995,-1.7475218999999995,-49.75567271999999
0.51,51,-0.04,0.065,1.015,0.0,0.1718874,0.0,161.35643195999995,-1.7475218999999995,-49.75567271999999
0.52,52,-0.039,0.065,1.016,0.057295800000000015,0.2291832000000001,0.0,161.35643195999995,-1.75325148,-49.75567271999999
0.53,53,-0.039,0.064,1.0170000000000001,0.0,0.286479,0.0,161.35643195999995,-1.75325148,-49.74994314
0.54,54,-0.039,0.064,1.015,0.0,0.286479,0.0,161.35643195999995,-1.75898106,-49.74994314
0.55,55,-0.039,0.063,1.015,-0.057295800000000015,0.40107059999999994,0.0,163.24146378,-1.7933585399999998,-49.85307558
0.56,56,-0.04,0.062,1.014,-0.11459160000000004,0.40107059999999994,-0.057295800000000015,163.24146378,-1.7933585399999998,-49.847346
0.5700000000000001,57,-0.04,0.06,1.011,0.0,0.286479,0.0,163.24146378,-1.79908812,-49.847346
0.5800000000000001,58,-0.04,0.062,1.012,0.0,0.2291832000000001,-0.057295800000000015,163.24146378,-1.79908812,-49.847346
0.59,59,-0.042,0.062,1.014,-0.057295800000000015,0.0,0.0,163.24146378,-1.79908812,-49.847346
0.6,60,-0.04,0.062,1.015,-0.2291832000000001,-0.057295800000000015,-0.057295800000000015,165.44735208,-1.85065434,-49.9332897
0.61,61,-0.039,0.062,1.0170000000000001,-0.3437748,-0.1718874,0.0,165.44162250000005,-1.84492476,-49.9332897
0.62,62,-0.04,0.061,1.014,-0.286479,-0.057295800000000015,-0.057295800000000015,165.43589292,-1.84492476,-49.9332897
0.63,63,-0.04,0.061,1.013,0.0,-0.057295800000000015,0.0,165.43589292,-1.84492476,-49.9332897
0.64,64,-0.040999999999999995,0.06,1.015,-0.11459160000000004,-0.11459160000000004,0.0,165.43589292,-1.84492476,-49.9332897
0.65,65,-0.040999999999999995,0.061,1.015,-0.11459160000000004,-0.2291832000000001,0.0,167.19487398,-1.90222056,-49.97339676
0.66,66,-0.040999999999999995,0.06,1.016,-0.057295800000000015,-0.40107059999999994,0.0,167.19487398,-1.89649098,-49.97339676
0.67,67,-0.04,0.061,1.0170000000000001,0.0,-0.6875496,0.0,167.19487398,-1.8907614,-49.97912634000001
0.68,68,-0.04,0.062,1.0170000000000001,0.057295800000000015,-0.8021411999999999,0.057295800000000015,167.19487398,-1.88503182,-49.97912634000001
0.6900000000000001,69,-0.039,0.062,1.016,0.0,-0.572958,0.0,167.19487398,-1.87930224,-49.97912634000001
0.7000000000000001,70,-0.039,0.063,1.015,0.0,-0.5156622000000001,0.0,168.98823252,-1.9194093000000003,-50.04788129999999
0.7100000000000001,71,-0.039,0.063,1.015,0.0,-0.3437748,0.0,168.98823252,-1.91367972,-50.04788129999999
0.72,72,-0.04,0.064,1.012,0.0,-0.286479,0.0,168.98823252,-1.90795014,-50.04788129999999
0.73,73,-0.04,0.064,1.014,0.057295800000000015,-0.1718874,0.0,168.98823252,-1.90795014,-50.04788129999999
0.74,74,-0.04,0.064,1.013,0.11459160000000004,0.0,0.057295800000000015,168.98823252,-1.90795014,-50.04788129999999
0.75,75,-0.039,0.064,1.014,0.11459160000000004,-0.057295800000000015,0.057295800000000015,170.6841882,-1.96524594,-50.08798836
0.76,76,-0.039,0.065,1.014,0.2291832000000001,-0.057295800000000015,0.057295800000000015,170.68991778,-1.96524594,-50.08798836
0.77,77,-0.039,0.064,1.014,0.11459160000000004,-0.11459160000000004,0.0,170.68991778,-1.96524594,-50.08798836
0.78,78,-0.04,0.064,1.013,0.057295800000000015,-0.2291832000000001,0.0,170.68991778,-1.9595163600000003,-50.08798836
0.79,79,-0.039,0.064,1.014,0.057295800000000015,-0.057295800000000015,0.0,170.68991778,-1.9595163600000003,-50.08798836
0.8,80,-0.038,0.065,1.014,0.11459160000000004,-0.057295800000000015,0.0,172.35722556000005,-1.97097552,-50.18539122
0.81,81,-0.04,0.065,1.015,0.1718874,-0.286479,-0.057295800000000015,172.35722556000005,-1.97097552,-50.18539122
0.8200000000000001,82,-0.04,0.064,1.0170000000000001,0.286479,-0.2291832000000001,0.0,172.36295514,-1.96524594,-50.18539122
0.8300000000000001,83,-0.039,0.065,1.016,0.1718874,-0.1718874,-0.057295800000000015,172.36295514,-1.96524594,-50.18539122
0.8400000000000001,84,-0.039,0.063,1.015,0.2291832000000001,0.11459160000000004,0.0,172.36868471999995,-1.96524594,-50.17966163999999
0.85,85,-0.039,0.063,1.016,0.1718874,0.2291832000000001,0.0,173.10207096,-1.98816426,-50.20257996
0.86,86,-0.039,0.063,1.015,0.11459160000000004,0.286479,-0.11459160000000004,173.10780054,-1.98816426,-50.20257996
0.87,87,-0.04,0.062,1.013,0.057295800000000015,0.1718874,-0.057295800000000015,173.10780054,-1.99389384,-50.20257996
0.88,88,-0.04,0.062,1.014,0.1718874,0.11459160000000004,-0.057295800000000015,173.10780054,-1.99389384,-50.19685038
0.89,89,-0.039,0.061,1.014,0.1718874,0.0,-0.11459160000000004,173.10780054,-1.99389384,-50.19685038
0.9,90,-0.039,0.062,1.014,0.11459160000000004,0.11459160000000004,-0.057295800000000015,174.04172208,-2.01681216,-50.22549828
0.91,91,-0.04,0.062,1.014,0.057295800000000015,0.11459160000000004,-0.057295800000000015,174.04172208,-2.01681216,-50.22549828
0.92,92,-0.039,0.062,1.015,0.1718874,0.11459160000000004,-0.057295800000000015,174.04172208,-2.02254174,-50.22549828
0.93,93,-0.039,0.06,1.015,0.11459160000000004,0.11459160000000004,-0.057295800000000015,174.04745166,-2.02254174,-50.22549828
0.9400000000000001,94,-0.039,0.061,1.015,0.0,0.1718874,-0.057295800000000015,174.04745166,-2.02254174,-50.22549828
0.9500000000000001,95,-0.039,0.062,1.015,0.0,0.1718874,-0.057295800000000015,175.36525506,-2.03973048,-50.28852366
0.9600000000000001,96,-0.04,0.061,1.015,0.0,0.3437748,0.0,175.36525506,-2.04546006,-50.28852366
0.97,97,-0.04,0.062,1.014,0.0,0.2291832000000001,0.0,175.36525506,-2.04546006,-50.28852366
0.98,98,-0.04,0.062,1.015,0.057295800000000015,0.2291832000000001,0.0,175.37098464000005,-2.04546006,-50.28852366
0.99,99,-0.04,0.063,1.014,0.057295800000000015,0.1718874,0.0,175.37098464000005,-2.05118964,-50.28852366
1.0,100,-0.04,0.063,1.014,0.057295800000000015,0.2291832000000001,0.0,176.14447794,-2.08556712,-50.29425324
1.01,101,-0.039,0.063,1.014,0.057295800000000015,0.1718874,0.0,176.14447794,-2.08556712,-50.29425324
1.02,102,-0.039,0.064,1.013,0.11459160000000004,0.1718874,0.0,176.14447794,-2.0912967,-50.29425324
1.03,103,-0.040999999999999995,0.065,1.014,0.11459160000000004,0.0,0.0,176.14447794,-2.0912967,-50.29425324
1.04,104,-0.04,0.064,1.014,0.057295800000000015,-0.11459160000000004,0.0,176.14447794,-2.08556712,-50.29425324
1.05,105,-0.04,0.064,1.014,0.11459160000000004,-0.2291832000000001,0.057295800000000015,176.72316552,-2.11421502,-50.29425324
1.06,106,-0.04,0.064,1.015,0.057295800000000015,-0.286479,0.0,176.72316552,-2.11421502,-50.29425324
1.07,107,-0.04,0.065,1.016,0.0,-0.1718874,0.0,176.72316552,-2.10848544,-50.29425324
1.08,108,-0.04,0.063,1.016,0.057295800000000015,-0.1718874,0.0,176.72316552,-2.10848544,-50.29998282
1.09,109,-0.04,0.065,1.016,0.057295800000000015,-0.057295800000000015,0.057295800000000015,176.72316552,-2.10848544,-50.29998282
1.1,110,-0.039,0.064,1.015,0.057295800000000015,-0.11459160000000004,0.057295800000000015,177.5023884,-2.11421502,-50.34008988
1.11,111,-0.038,0.065,1.016,0.11459160000000004,-0.1718874,0.0,177.5023884,-2.10848544,-50.34008988
1.12,112,-0.039,0.065,1.015,0.0,-0.286479,0.0,177.5023884,-2.10848544,-50.34008988
1.1300000000000001,113,-0.039,0.065,1.016,0.0,-0.2291832000000001,0.057295800000000015,177.5023884,-2.10275586,-50.34008988
1.1400000000000001,114,-0.039,0.064,1.016,0.0,-0.1718874,0.0,177.5023884,-2.10275586,-50.34581946000001
1.1500000000000001,115,-0.039,0.063,1.015,0.0,-0.057295800000000015,0.057295800000000015,178.476417,-2.12567418,-50.37446736
1.1600000000000001,116,-0.039,0.064,1.015,0.0,0.0,0.0,178.476417,-2.12567418,-50.37446736
