0.01,1,-0.021,-1.009,0.013,-1.8334656000000005,0.8021411999999999,-0.2291832,95.58658314,-3.62682414,2.05118964,0
0.02,2,-0.02,-1.009,0.016,-1.7761698,0.6302538000000001,-0.1718874,95.56366482,-3.62682414,2.05691922,0
0.03,3,-0.02,-1.008,0.018,-1.8334656000000005,0.5156622000000001,-0.0572958,95.54647608,-3.62682414,2.0626488000000003,0
0.04,4,-0.02,-1.008,0.02,-2.0053530000000004,0.4583664000000001,0.0,95.52355776,-3.62682414,2.0626488000000003,0
0.05,5,-0.021,-1.007,0.021,-2.2345362,0.6302538000000001,0.0,95.42042532,-3.59244666,2.09702628,0
0.06,6,-0.024,-1.006,0.02,-2.4637194,0.6875496,0.0,95.39177742,-3.59244666,2.10275586,0
0.07,7,-0.027,-1.005,0.019,-2.5210152000000003,0.6875496,-0.1145916,95.3688591,-3.59244666,2.10848544,0
0.08,8,-0.029,-1.005,0.016,-2.4637194,0.9167328,-0.2291832,95.3402112,-3.59244666,2.1199446,0
0.09,9,-0.029,-1.006,0.015,-2.5210152000000003,1.145916,-0.286479,95.31156330000002,-3.58671708,2.13140376,0
0.1,10,-0.028,-1.005,0.013,-2.3491278,1.145916,-0.286479,95.20270128,-3.5580691799999995,2.1657812400000003,0
0.11,11,-0.026,-1.007,0.012,-2.4064236,1.2032118,-0.4010706,95.17978295999998,-3.5580691799999995,2.1772404,0
0.12,12,-0.025,-1.007,0.01,-2.2345362,0.9167328,-0.286479,95.15686464,-3.5580691799999995,2.18296998,0
0.13,13,-0.024,-1.008,0.016,-2.2345362,0.7448454000000001,-0.286479,95.13394632,-3.5523396000000003,2.19442914,0
0.14,14,-0.023,-1.008,0.014,-2.3491278,0.6302538000000001,-0.1718874,95.10529842,-3.5523396000000003,2.20015872,0
0.15,15,-0.022,-1.008,0.013,-2.4064236,0.286479,-0.0572958,94.97351808,-3.50650296,2.2345362,0
0.16,16,-0.024,-1.007,0.013,-2.6929026,0.1718874,-0.0572958,94.94487018,-3.50650296,2.2345362,0
0.17,17,-0.027,-1.007,0.011,-2.6929026,0.1145916,-0.1718874,94.91622228,-3.50650296,2.2345362,0
0.18,18,-0.029,-1.011,0.011,-2.86479,0.4583664000000001,-0.1718874,94.88757438,-3.50077338,2.24026578,0
0.19,19,-0.029,-1.011,0.0069999999999999,-2.9793816000000004,0.6875496,-0.1718874,94.85892648,-3.50077338,2.24599536,0
0.2,20,-0.028,-1.01,0.0069999999999999,-2.9793816000000004,0.6302538000000001,-0.1718874,94.74433488,-3.47785506,2.2746432600000004,0
0.21,21,-0.028,-1.01,0.008,-3.0366774,0.6302538000000001,-0.1145916,94.71568698,-3.47212548,2.28037284,0
0.22,22,-0.028,-1.01,0.009,-3.2085648,0.6302538000000001,-0.1718874,94.68130949999998,-3.47212548,2.28610242,0
0.23,23,-0.029,-1.01,0.009,-3.5523396000000003,0.8021411999999999,-0.2291832,94.64693201999998,-3.47212548,2.29756158,0
0.24,24,-0.029,-1.01,0.008,-3.666931200000001,1.0313244,-0.286479,94.60682496,-3.47212548,2.30902074,0
0.25,25,-0.03,-1.013,0.01,-3.666931200000001,1.145916,-0.286479,94.51515168,-3.4492071599999994,2.33193906,0
0.26,26,-0.029,-1.013,0.011,-3.9534102,1.3178034,-0.3437748,94.47504462,-3.4492071599999994,2.34339822,0
0.2700000000000001,27,-0.027,-1.013,0.009,-4.1252976000000015,1.432395,-0.286479,94.42920798000002,-3.4492071599999994,2.36058696,0
0.2800000000000001,28,-0.025,-1.011,0.0069999999999999,-4.297185,1.5469866,-0.3437748,94.38910092,-3.44347758,2.37204612,0
0.29,29,-0.025,-1.009,0.006,-4.297185,1.432395,-0.286479,94.34326428,-3.44347758,2.38923486,0
0.3,30,-0.026,-1.007,0.005,-4.4117766,1.3750992,-0.286479,94.24586142,-3.42628884,2.41215318,0
0.31,31,-0.027,-1.008,0.005,-4.4690724,1.4896908000000002,-0.3437748,94.20002478,-3.42628884,2.42934192,0
0.32,32,-0.026,-1.008,0.003,-4.7555514,1.6042823999999998,-0.4010706,94.15418814,-3.42055926,2.44653066,0
0.33,33,-0.028,-1.007,0.003,-4.8701430000000006,1.7188740000000002,-0.3437748,94.10262192,-3.42055926,2.45798982,0
0.3400000000000001,34,-0.029,-1.007,0.001,-4.8701430000000006,1.7761698,-0.4010706,94.0510557,-3.42055926,2.48090814,0
