TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
0.01,1,-0.10099999999999999,-1.015,-0.03,0.8594370000000001,1.0886202,1.0886202,86.60260170000002,-3.85027776,-20.80983456
0.02,2,-0.113,-1.025,-0.027000000000000003,1.145916,0.8594370000000001,0.9167328000000001,86.60833127999999,-3.86173692,-20.80410498
0.03,3,-0.105,-1.021,-0.022000000000000002,0.6302538000000001,0.11459160000000004,0.0,86.61979044,-3.86173692,-20.80410498
0.04,4,-0.098,-1.0070000000000001,-0.025,-0.286479,-1.3750992,-0.9167328000000001,86.61406086000002,-3.85027776,-20.81556414
0.05,5,-0.099,-0.996,-0.03,-0.9167328000000001,-2.5783110000000002,-1.432395,86.60833127999999,-3.8674665,-20.83275288
0.060000000000000005,6,-0.10099999999999999,-0.986,-0.034,-1.6042823999999998,-3.0939732,-1.2032118,86.59687212,-3.85600734,-20.86713036
0.06999999999999999,7,-0.10300000000000001,-0.978,-0.043,-2.0626488000000003,-2.8074942000000003,-0.6302538000000001,86.57968338,-3.85027776,-20.89577826
0.08,8,-0.105,-0.972,-0.047,-2.2345362,-2.1199446,0.11459160000000004,86.55676506,-3.85600734,-20.912967
0.09,9,-0.095,-0.9640000000000001,-0.042,-2.6356068,-1.0313244000000001,0.9167328000000001,86.52811716,-3.86173692,-20.924426160000003
0.09999999999999999,10,-0.094,-0.955,-0.049,-3.7815228,0.9167328000000001,1.5469866,86.48228051999996,-3.896114400000001,-20.90723742
0.11,11,-0.098,-0.955,-0.055999999999999994,-4.4690724,2.4064236,2.3491277999999998,86.43071429999998,-3.9190327200000006,-20.884319100000006
0.12,12,-0.09699999999999999,-0.955,-0.057,-3.8388186,4.0680017999999984,4.1252976000000015,86.39060724,-3.95913978,-20.83848246
0.13,13,-0.091,-0.9520000000000001,-0.047,-3.4377480000000005,5.7868758000000025,6.2452422,86.35050018,-4.022165159999999,-20.78118666
0.14,14,-0.09,-0.951,-0.032,-3.5523396000000003,7.2765666,7.734933000000002,86.31039312,-4.0966497,-20.70097254
0.15000000000000002,15,-0.085,-0.9640000000000001,-0.019,-4.9274388,8.479778399999999,8.136003599999999,86.25309732000002,-4.17686382,-20.61502884
0.16,16,-0.08,-0.986,-0.015,-8.193299399999999,9.453807,7.1046792000000005,86.16142404,-4.24561878,-20.51762598
0.17,17,-0.076,-1.024,-0.018000000000000002,-10.7716104,11.3445684,5.9014674000000005,86.04683244,-4.297185000000002,-20.40303438
0.18000000000000002,18,-0.064,-1.053,-0.026000000000000002,-11.2872726,14.4958374,4.4117766,85.9150521,-4.33729206,-20.2540653
0.19,19,-0.051,-1.071,-0.015,-9.6256944,17.18874,3.380452200000001,85.80619008000002,-4.36593996,-20.0821779
0.2,20,-0.037000000000000005,-1.068,0.012,-7.906820400000001,18.506543399999998,2.6929026,85.72024638,-4.37166954,-19.90456092
0.21000000000000002,21,-0.013999999999999999,-1.045,0.034,-8.193299399999999,19.365980399999998,2.291832,85.61711394,-4.38885828,-19.7097552
0.22,22,0.002,-1.0170000000000001,0.039,-9.2819196,19.7097552,2.1772404,85.50825191999998,-4.40031744,-19.51494948
0.23,23,0.009000000000000001,-0.997,0.034,-9.8548776,19.8816426,2.1772404,85.38793074,-4.4117766000000005,-19.31441418
0.24000000000000002,24,0.008,-0.995,0.035,-8.9954406,19.8816426,1.8334656000000005,85.27906872,-4.42323576,-19.11960846
0.25,25,0.004,-1.016,0.047,-6.5317212,20.340009,1.0313244000000001,85.21604334,-4.40604702,-18.92480274
