0.01,-0.022,-1.0,-0.014,18.621135,-8.193299399999999,-3.2085648,0,0.026076809620810593,1.0003399422196437,179.19791148719438,-1.2601803947036765,-0.032085648,0.18621135,0.8596058800357689,0.17901537117062866,359.918067006
0.02,-0.022,-0.999,-0.04,22.86102420000001,-7.5630456000000015,-4.9274388,0,0.04565084884205331,1.0000424990969135,177.70709950045634,-1.260555271243792,-0.049274388,0.2286102420000001,0.835085681096774,0.22120145835202124,359.924369544
0.03,-0.029,-0.997,-0.042,22.2880662,-7.161975,-5.6149884000000005,0,0.05103920062069938,0.9983055644440734,177.58776253905629,-1.664631995370176,-0.056149884,0.22288066199999995,0.8276506753186642,0.21349005176432767,359.92838025
0.04,-0.033,-0.992,-0.016,22.4026578,-6.2452422,-5.72958,0,0.0366742416417845,0.9926776919020595,179.0759546472273,-1.905058577536274,-0.057295800000000015,0.22402657800000003,0.8339144012299625,0.21343411453962083,359.937547578
0.05,-0.037,-0.98,0.008,23.9496444,-5.2139178,-5.2712136,0,0.0378549864614954,0.9807308499277464,-179.5322897399615,-2.1621090628579043,-0.052712136000000014,0.23949644400000006,-0.9456453579102322,0.22754815789622973,359.947860822
0.06,-0.034,-0.98,-0.013,23.6631654,-4.297185,-4.2398892,0,0.03640054944640259,0.9806757874037678,179.23999852187745,-1.986841117707982,-0.04239889199999998,0.23663165399999989,0.8495533339396648,0.2255696004094132,359.95702815
0.0699999999999999,-0.021,-1.001,-0.005,22.8037284,-3.2658606,-3.7815228,0,0.021587033144922906,1.0012327401758292,179.7138096752803,-1.201818076217454,-0.03781522799999961,0.22803728399999768,0.8564714630610724,0.22092357574020954,359.967341394
0.08,-0.006,-1.015,0.01,21.8869956,-2.0626488000000003,-4.1825934,0,0.0116619037896906,1.0150669928630325,-179.43552782469305,-0.33867388201604637,-0.041825934000000446,0.2188699560000023,-0.9343319135556633,0.21609610605962404,359.979373512
0.09,0.01,-1.013,-0.015,19.8816426,-3.666931200000001,-4.6409598,0,0.018027756377319945,1.0131604019107734,179.15165460317326,0.5655245677639538,-0.046409597999999976,0.1988164259999999,0.8451230597172559,0.20064084461574092,359.963330688
0.0999999999999999,0.015,-1.01,-0.039,17.246035799999998,-7.448453999999999,-4.8128472,0,0.041785164831552354,1.0108639868943794,177.78868731995271,0.8502313336125021,-0.04812847199999951,0.1724603579999982,0.8366318055718808,0.1758323529035429,359.92551546
0.11,-0.003,-1.009,-0.054,14.610429000000002,-11.0007936,-5.2712136,0,0.054083269131959835,1.0104484153087676,176.9365478405319,-0.17011020895526033,-0.05271213600000056,0.14610429000000155,0.8278314459727713,0.14453108353753763,359.889992064
