TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
0.01,1,-0.001,-1.005,-0.132,2.6356068,-3.3231564,-1.2032118,78.87339828,1.6959556799999995,-35.99322156
0.02,2,-0.003,-1.004,-0.133,2.6356068,-3.0366774,-1.3178034,78.90204618,1.7074148399999998,-36.02186946
0.03,3,-0.006999999999999999,-0.999,-0.133,2.9793816000000004,-3.2658606,-1.0313244,78.93069408,1.71314442,-36.05624694
0.04,4,-0.009000000000000001,-1.004,-0.126,2.578311,-3.6096354,-0.7448454000000001,79.00517862,1.67303736,-36.09062442
0.05,5,-0.011,-1.009,-0.132,1.7761698,-3.9534102,-0.4010706,79.02236736,1.67303736,-36.13073148
0.060000000000000005,6,-0.022,-1.011,-0.141,0.6875496,-4.297185,-0.286479,79.03382652,1.6673077799999998,-36.17656812
0.06999999999999999,7,-0.032,-1.014,-0.15,0.057295800000000015,-4.1825934,-0.286479,79.03382652,1.6615782,-36.21667518
0.08,8,-0.036000000000000004,-1.015,-0.153,-0.3437748,-3.6096354,-0.4583664000000001,79.02809694,1.6615782,-36.25105266
0.09,9,-0.04,-1.013,-0.159,-0.057295800000000015,-2.9220857999999996,-0.572958,79.04528567999998,1.52979786,-36.25678224
0.09999999999999999,10,-0.041,-1.012,-0.157,-0.057295800000000015,-1.8907613999999997,-0.8021411999999999,79.04528567999998,1.52979786,-36.27970056
0.11,11,-0.038,-1.009,-0.146,-0.572958,-0.11459160000000004,-0.8021411999999999,79.0395561,1.5412570200000002,-36.27970056
0.12,12,-0.029,-1.007,-0.139,-1.0886202,1.432395,-0.4583664000000001,79.02809694,1.5469866,-36.2682414
0.13,13,-0.022,-0.998,-0.136,-1.0886202,1.7188740000000002,0.057295800000000015,79.01663778,1.5469866,-36.25105266
0.14,14,-0.016,-1.001,-0.127,-1.3178034,1.3750992,0.6302538000000001,79.09112232,1.47250206,-36.23386392
0.15000000000000002,15,-0.012,-1.003,-0.129,-1.7188740000000002,1.3178034,0.9167328,79.07393358,1.4610428999999998,-36.22240476
